AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=13, key=40, check=13)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 10: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 11: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 14: Nie zwolniono calej pamieci
MSG   : Wstawiam i zmieniam 14 elementow.OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 13: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=14, key=50, check=14)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=14, key=18, check=4)
